carbonization_temperature_C,d002_nm,id_ig,ssa_m2_g,electrolyte_type,current_density_mA_g,plateau_capacity_mAh_g
900.0,0.387,1.11,209.3,1,20.0,0.0
1000.0,0.385,1.23,571.7,1,20.0,0.0
1100.0,0.382,1.17,33.03,1,20.0,106.0
1200.0,0.38,1.16,167.3,1,20.0,125.0
1100.0,0.382,1.16,46.3,1,20.0,140.0
1100.0,0.38,2.63,231.1,1,20.0,62.0
1300.0,0.375,2.02,240.6,1,20.0,81.0
1100.0,0.388,2.97,29.2,1,20.0,72.0
1300.0,0.378,2.39,34.5,1,20.0,118.0
1400.0,0.37,0.87,280.0,1,20.0,191.6
1400.0,0.38,1.04,0.7,1,20.0,181.5
1500.0,0.372,1.856,10.8,1,20.0,200.0
1500.0,0.376,1.772,7.7,1,20.0,237.0
1500.0,0.383,1.764,8.7,1,20.0,266.8
1500.0,0.389,1.755,11.1,1,20.0,217.3
1400.0,0.383,1.116,3.5726,1,50.0,203.64
1400.0,0.393,1.057,4.6857,1,50.0,210.0
1400.0,0.378,1.012,4.4029,1,50.0,154.18
1200.0,0.372,0.95,5.51,0,50.0,164.2
1200.0,0.364,1.43,0.404,0,50.0,109.9
1200.0,0.365,1.17,0.739,0,50.0,99.2
800.0,0.355,1.62,294.5,1,200.0,0.0
650.0,0.365,2.18,1529.1,0,100.0,0.0
750.0,0.378,1.29,1752.0,0,100.0,0.0
750.0,0.391,2.04,706.0,0,100.0,0.0
1200.0,0.41,2.69,14.5,1,30.0,174.72
1400.0,0.37,1.99,8.6,1,30.0,203.49
1400.0,0.363,1.49,14.3,0,20.0,174.9
1400.0,0.371,1.62,26.3,0,20.0,186.9
1400.0,0.37,1.54,6.8,0,20.0,218.6
1500.0,0.378,1.61,12.1,0,37.2,214.83
1500.0,0.375,1.64,6.0,0,37.2,194.29
1500.0,0.373,1.59,2.4,0,37.2,169.96
1500.0,0.377,1.63,2.4,0,37.2,199.62
1500.0,0.379,1.62,14.7,0,37.2,205.32
1100.0,0.36,1.78,9.8,0,25.0,115.88
1100.0,0.404,2.58,8.44,0,30.0,148.48
1300.0,0.397,2.39,7.12,0,30.0,199.63
1100.0,0.372,1.24,3.88,0,15.0,125.0
700.0,0.381,3.38,1.08,1,30.0,37.6
1100.0,0.374,2.66,1.87,1,30.0,97.0
1500.0,0.358,1.63,4.49,1,30.0,118.3
1200.0,0.385,2.27,4.71,0,30.0,186.2
1200.0,0.399,1.15,17.84,0,50.0,157.88
1200.0,0.393,1.05,6.9148,0,50.0,189.73
800.0,0.39,2.11,468.0,1,100.0,0.0
600.0,0.42,1.55,21.15,0,100.0,0.0
1400.0,0.389,1.408,3.37,1,50.0,243.07
900.0,0.3749,1.71,479.0,0,15.0,0.0
1100.0,0.3744,1.77,277.0,0,15.0,108.97
1300.0,0.3777,1.44,1.6,0,15.0,141.35
1400.0,0.3715,1.599,29.4,0,15.0,175.77
1500.0,0.3715,1.99,2.85,0,15.0,137.32
1600.0,0.3675,2.05,16.15,0,15.0,128.27
800.0,0.381,1.09,547.6,1,100.0,0.0
700.0,0.399,2.886,1623.2,1,20.0,0.0
1100.0,0.3814,1.68,66.996,0,20.0,67.89
1300.0,0.3796,1.53,35.526,0,20.0,157.28
1400.0,0.364,1.235,69.0,1,50.0,166.48
1400.0,0.362,1.224,68.2,1,50.0,164.8
1100.0,0.387,2.1,29.32,0,30.0,87.36
1200.0,0.38,2.1,2.3,0,30.0,209.3
700.0,0.37,1.02,161.2,0,100.0,0.0
800.0,0.39,1.03,189.7,0,100.0,0.0
900.0,0.41,1.05,192.8,0,100.0,0.0
700.0,0.3863,1.53,290.0,0,25.0,0.0
900.0,0.3809,1.42,255.0,0,25.0,106.23
1100.0,0.3706,1.38,90.0,0,25.0,96.83
1200.0,0.38,1.05,63.9,0,50.0,165.83
1000.0,0.41,0.88,382.0,0,30.0,52.71
1300.0,0.393,0.99,10.0,0,30.0,151.94
1500.0,0.383,1.1,11.0,0,30.0,217.99
1700.0,0.363,1.13,7.0,0,30.0,200.52
1900.0,0.355,1.18,7.0,0,30.0,134.31
800.0,0.359,2.32,108.0,0,50.0,0.0
1200.0,0.348,1.63,100.7,0,30.0,67.3
1200.0,0.381,1.89,49.1,0,30.0,161.1
1200.0,0.394,1.91,4.8,0,30.0,184.9
1200.0,0.374,1.85,29.6,0,30.0,145.8
1100.0,0.408,2.14,13.0,0,30.0,133.02
1300.0,0.379,1.87,4.2,0,30.0,149.72
700.0,0.384,1.04,1041.2,0,100.0,0.0
1000.0,0.403,2.11,393.84,0,30.0,52.8
800.0,0.37,1.09,477.838,0,25.0,38.4
800.0,0.38,1.06,449.073,0,25.0,32.68
800.0,0.38,1.17,282.87,0,25.0,63.3
800.0,0.38,1.09,505.317,0,25.0,43.97
900.0,0.392,1.02,55.8,0,100.0,0.0
800.0,0.391,0.96,75.7,1,100.0,46.33
900.0,0.364,1.1,491.0,1,50.0,25.75
1200.0,0.377,0.98,341.0,1,50.0,51.5
1200.0,0.346,0.98,169.52,0,30.0,97.0
1200.0,0.386,1.75,5.95,0,30.0,185.7
1200.0,0.374,1.49,4.6,0,30.0,151.9
1500.0,0.367,1.42,11.2,0,7.44,186.75
1500.0,0.373,1.55,8.5,0,7.44,227.76
1500.0,0.375,1.54,6.0,0,7.44,218.93
1600.0,0.37,1.44,8.2,0,7.44,229.34
800.0,0.394,0.957,305.051,1,100.0,0.0
800.0,0.416,0.976,46.269,1,100.0,29.01
1000.0,0.373,2.7,49.6,0,100.0,42.71
1400.0,0.418,1.48,3.63,1,30.0,120.0
1400.0,0.42,1.74,1.47,1,30.0,230.1
1400.0,0.419,1.43,2.93,1,30.0,168.0
1400.0,0.417,1.4,4.34,1,30.0,130.0
1400.0,0.374,1.175,52.1,0,20.0,188.87
1400.0,0.382,1.18,15.3,0,20.0,216.19
1400.0,0.398,1.198,10.8,0,20.0,200.4
900.0,0.375,2.21,195.7,0,100.0,19.88
900.0,0.392,2.89,181.3,0,100.0,60.09
1200.0,0.382,2.28,17.4,0,100.0,76.08
1800.0,0.365,0.75,13.0,1,20.0,89.5
1200.0,0.393,1.09,5.0,1,20.0,107.81
1400.0,0.371,0.94,2.0,1,20.0,174.73
800.0,0.39,3.11,252.3,0,30.0,50.0
1000.0,0.385,2.94,84.6,0,30.0,112.0
1200.0,0.383,2.35,6.7,0,30.0,158.0
1400.0,0.379,1.98,3.3,0,30.0,219.0
1600.0,0.371,1.8,1.9,0,30.0,236.0
800.0,0.368,1.084,239.89,1,10.0,64.08
2000.0,0.343,1.306,17.7,1,10.0,120.58
800.0,0.376,1.102,138.47,1,10.0,48.93
1000.0,0.354,0.94,131.24,1,100.0,78.42
1190.0,0.376,0.96,296.17,1,50.0,0.0
1000.0,0.402,1.18,325.0,1,30.0,53.65
1200.0,0.397,1.15,103.0,1,30.0,109.66
1400.0,0.39,1.16,46.0,1,30.0,172.61
1400.0,0.388,1.05,29.0,1,30.0,120.08
1100.0,0.411,1.664,15.611,0,100.0,25.0
1200.0,0.367,1.85,115.9,0,30.0,162.1
1200.0,0.379,1.89,70.2,0,30.0,200.4
1200.0,0.384,1.96,30.0,0,30.0,230.5
1200.0,0.401,2.2,47.3,0,30.0,188.5
1400.0,0.372,1.63,22.551,0,20.0,92.4
1400.0,0.377,1.51,27.9862,0,20.0,186.5
1400.0,0.379,1.59,37.2031,0,20.0,150.0
1400.0,0.381,1.71,51.9868,0,20.0,140.3
1400.0,0.378,1.81,78.4585,0,20.0,95.82
1100.0,0.376,1.1,9.068,1,50.0,159.1
1300.0,0.365,1.03,4.729,1,50.0,189.1
800.0,0.396,2.89,583.0,0,30.0,0.0
1000.0,0.379,2.64,205.0,0,30.0,153.6
1300.0,0.38,1.04,90.75,1,50.0,151.7
1000.0,0.393,2.09,329.0,1,50.0,107.89
1000.0,0.389,2.03,478.4,1,50.0,27.89
1000.0,0.364,2.01,13.3,1,50.0,108.0
800.0,0.38,0.63,1079.88,0,100.0,0.0
900.0,0.399,0.89,578.2,0,50.0,0.0
900.0,0.399,0.95,352.7,0,50.0,0.0
1000.0,0.382,1.37,38.0,0,30.0,141.0
1500.0,0.373,1.52,13.0,0,30.0,239.0
1400.0,0.382,2.3,161.2,1,100.0,128.9
1400.0,0.384,2.2,53.0,1,100.0,160.1
1400.0,0.373,1.93,64.2,1,100.0,108.6
1400.0,0.383,2.44,30.4,1,100.0,150.72
1500.0,0.372,1.15,24.0,0,20.0,169.3
1500.0,0.371,1.24,82.0,0,20.0,242.6
1100.0,0.393,2.3,187.5,1,100.0,107.4
1500.0,0.363,1.72,46.6,1,100.0,114.0
600.0,0.377,0.88,690.0,0,100.0,0.0
600.0,0.363,0.84,468.0,0,100.0,0.0
1300.0,0.3637,1.9,105.0,0,25.0,159.17
1300.0,0.3604,1.9,2.5,0,25.0,197.23
1300.0,0.362,1.8,0.1,0,25.0,204.15
1300.0,0.3638,1.8,6.0,0,25.0,209.69
1300.0,0.3623,1.9,8.0,0,25.0,186.85
900.0,0.387,1.24,3.0,0,20.0,129.0
1100.0,0.381,1.18,3.8,0,20.0,137.0
1300.0,0.375,1.11,1.42,0,20.0,143.0
900.0,0.367,1.005,556.96,1,100.0,0.0
850.0,0.391,1.38,137.83,0,50.0,0.0
950.0,0.37,1.28,222.89,0,50.0,0.0
700.0,0.424,0.95,1271.0,0,74.4,0.0
800.0,0.3736,2.09,494.6238,1,50.0,0.0
900.0,0.3711,2.0,445.9053,1,50.0,54.86
1000.0,0.377,1.95,435.3239,1,50.0,129.81
1300.0,0.3783,1.76,22.98,1,50.0,171.26
1300.0,0.3914,1.72,48.9072,1,50.0,116.4
1500.0,0.379,1.7,58.4125,1,50.0,232.48
600.0,0.386,1.36,394.0,1,100.0,0.0
1000.0,0.374,1.32,356.0,1,100.0,42.6
1300.0,0.368,1.28,41.0,1,100.0,159.26
1300.0,0.363,1.25,28.0,1,100.0,145.05
700.0,0.403,2.1,352.06,0,30.0,0.0
900.0,0.399,2.01,131.8,0,30.0,35.06
1100.0,0.394,1.77,18.74,0,30.0,128.45
1400.0,0.386,1.54,6.64,0,30.0,188.79
800.0,0.375,1.76,211.0,1,50.0,0.0
800.0,0.47,1.08,435.34,0,100.0,0.0
1400.0,0.377,1.956,1.82,0,30.0,240.14
1400.0,0.388,2.132,5.65,0,30.0,208.65
1400.0,0.38,2.058,4.78,0,30.0,221.8
1400.0,0.37,1.925,4.07,0,30.0,240.0
1000.0,0.377,1.57,273.2,0,20.0,105.01
1100.0,0.374,2.26,48.19,0,100.0,53.28
800.0,0.379,3.38,210.9,0,30.0,81.04
800.0,0.367,3.57,516.0,0,30.0,0.0
1200.0,0.388,1.904761905,2.49,0,30.0,123.216
1200.0,0.382,1.869158879,1.09,0,30.0,174.168
1200.0,0.377,1.848428835,1.48,0,30.0,196.156
1200.0,0.361,1.63132137,4.93,0,30.0,167.693
1200.0,0.345,1.592356688,169.52,0,30.0,96.86
600.0,0.382,2.74,301.0,1,100.0,0.0
1300.0,0.37,1.62,101.0,1,100.0,91.15
1000.0,0.379,2.04,73.38,1,50.0,99.79
1100.0,0.376,1.79,64.15,1,50.0,123.35
800.0,0.385,1.11,12.98,0,50.0,51.3
800.0,0.361,1.01,12.41,0,50.0,63.4
700.0,0.48,0.95,498.23,0,20.0,0.0
900.0,0.399,1.79,645.0,0,100.0,45.5
1100.0,0.381,1.64,547.0,0,100.0,90.1
1000.0,0.372,1.04,40.0,0,100.0,94.37
1000.0,0.364,1.08,60.0,0,100.0,45.89
1000.0,0.36,1.06,655.0,0,100.0,0.0
500.0,0.423,0.97,356.4,1,200.0,0.0
1100.0,0.387,2.22,35.6296,1,30.0,140.53
1300.0,0.385,2.2,13.0375,1,30.0,227.27
1500.0,0.371,2.04,3.7649,1,30.0,239.39
1700.0,0.37,1.97,3.6883,1,30.0,240.0
1500.0,0.354,1.08,75.11,0,20.0,100.89
1500.0,0.36,1.1,71.12,0,20.0,132.37
1500.0,0.365,1.13,60.83,0,20.0,135.03
1500.0,0.372,1.18,61.15,0,20.0,152.34
1500.0,0.373,1.22,59.4,0,20.0,163.03
1500.0,0.375,1.27,77.02,0,20.0,202.67
1000.0,0.41,4.0,11.2,0,20.0,81.96
1200.0,0.396,3.7,19.7,0,20.0,143.53
1400.0,0.392,2.56,10.5,0,20.0,178.82
1600.0,0.346,2.38,10.3,0,20.0,184.31
1200.0,0.392,2.22,103.1,0,20.0,120.63
1400.0,0.388,1.96,5.8,0,20.0,216.5
1600.0,0.351,1.85,4.0,0,20.0,163.06
800.0,0.405,0.97,39.4,0,30.0,0.0
1000.0,0.358,0.98,9.5,0,30.0,0.0
1300.0,0.379,1.28,29.3,1,10.0,176.64
900.0,0.361,0.83,10.42,1,20.0,36.88
900.0,0.3617,0.85,12.3,1,20.0,65.56
900.0,0.3625,0.87,12.29,1,20.0,75.0
900.0,0.3639,0.88,8.2,1,20.0,76.6
800.0,0.387,2.04,136.0,0,50.0,53.72
1000.0,0.385,2.01,120.7,0,50.0,85.2
1200.0,0.386,1.96,4.9,0,50.0,121.43
1400.0,0.366,1.91,4.1,0,50.0,137.44
1600.0,0.343,1.89,4.1,0,50.0,150.0
800.0,0.347,1.66,8.4,0,50.0,0.0
1000.0,0.348,1.39,3.5,0,50.0,0.0
650.0,0.37,1.04,5.74,0,100.0,0.0
650.0,0.38,1.06,10.86,0,100.0,0.0
1200.0,0.41,1.04,221.59,0,50.0,179.0
1000.0,0.388,1.05,85.1,0,30.0,67.89
1300.0,0.385,1.08,34.4,0,30.0,180.0
1300.0,0.378,1.12,28.0,0,30.0,146.0
1500.0,0.377,1.12,26.1,0,30.0,212.25
1500.0,0.357,1.39,22.6,0,30.0,118.58
1100.0,0.398,2.59,22.9,0,20.0,155.86
1100.0,0.387,2.41,2.96,0,20.0,200.0
1100.0,0.39,2.69,54.13,0,20.0,168.28
1100.0,0.394,2.44,5.26,0,20.0,180.69
1500.0,0.361,1.43,1.5,0,37.2,203.38
1500.0,0.367,1.49,1.3,0,37.2,204.0
1500.0,0.357,1.36,2.2,0,37.2,195.14
1500.0,0.364,1.43,2.2,0,37.2,219.81
1200.0,0.369,1.85,223.18,1,100.0,140.58
900.0,0.373,0.96,62.3,0,20.0,89.74
1100.0,0.371,0.98,12.7,0,20.0,109.78
750.0,0.374,0.97,1641.0,0,100.0,0.0
1200.0,0.373,0.95,42.6,1,50.0,91.9
1200.0,0.383,0.96,83.2,1,50.0,126.1
1200.0,0.384,0.99,60.7,1,50.0,100.9
1100.0,0.3772,1.34,10.9,0,25.0,89.9622
1100.0,0.3994,1.36,42.0,0,25.0,137.9646
1100.0,0.4022,1.37,57.0,0,25.0,125.5056
800.0,0.36,0.7,40.0,0,100.0,0.0
1200.0,0.377,1.56,1.85,0,20.0,171.62
1400.0,0.375,1.46,1.77,0,20.0,214.19
1600.0,0.372,1.35,1.89,0,20.0,200.0
1200.0,0.381,1.42,1.0,0,20.0,184.17
1400.0,0.38,1.35,1.0,0,20.0,230.37
1600.0,0.363,1.01,2.66,0,20.0,218.74
600.0,0.368,1.1,7.5,0,50.0,0.0
1400.0,0.363,1.2,13.38,0,100.0,162.88
