carbonization_temperature_C,d002_nm,id_ig,ssa_m2_g,electrolyte_type,current_density_mA_g,plateau_capacity_mAh_g
1300.0,0.352,1.6,9.9,1,100.0,122.76
1300.0,0.377,1.96,3.6,1,100.0,150.86
1300.0,0.376,2.18,9.0,1,100.0,145.64
1300.0,0.382,2.19,6.4,1,100.0,145.87
1200.0,0.39,1.09,95.7,0,30.0,98.25
1300.0,0.373,1.243,3.67,0,30.0,175.41
1500.0,0.368,1.232,1.6,0,30.0,150.81
900.0,0.4052,1.866,821.88,0,50.0,0.0
1300.0,0.375,1.29,4.9,0,25.0,237.02
1300.0,0.37,1.21,7.7,0,25.0,236.9
1300.0,0.364,1.18,10.6,0,25.0,207.18
1300.0,0.358,1.13,14.4,0,25.0,211.05
1200.0,0.39,1.08,33.86,1,20.0,122.84
1400.0,0.387,1.98,5.68,0,30.0,244.49
1400.0,0.397,2.13,6.87,0,30.0,237.0
1400.0,0.399,2.25,2.32,0,30.0,260.63
1400.0,0.401,2.3,4.62,0,30.0,260.0
1400.0,0.355,1.35,4.08,0,20.0,165.38
1400.0,0.36,0.77,18.87,0,20.0,222.67
1400.0,0.358,1.03,8.86,0,20.0,210.21
700.0,0.358,1.06,347.88,0,100.0,0.0
800.0,0.352,1.01,435.13,0,100.0,0.0
1200.0,0.385,1.01,49.0,0,50.0,200.0
1200.0,0.379,0.99,70.0,0,50.0,187.7
900.0,0.397,2.99,763.82,1,20.0,0.0
1200.0,0.376,2.95,8.4,0,30.0,108.74
1200.0,0.38,3.36,21.06,0,30.0,167.96
1200.0,0.385,3.32,21.19,0,30.0,123.3
1300.0,0.354,1.155,67.858,0,20.0,163.02
1300.0,0.356,1.081,97.343,0,20.0,180.12
800.0,0.374,1.56,678.0,0,50.0,0.0
900.0,0.368,1.33,103.3,1,20.0,0.0
800.0,0.371,2.86,50.94,0,100.0,0.0
1000.0,0.372,3.38,20.6,0,20.0,69.37
1200.0,0.367,2.61,415.8,0,20.0,80.0
1100.0,0.389,2.064,338.0,0,20.0,125.79
1100.0,0.385,2.194,328.0,0,20.0,139.37
1000.0,0.377,1.851851852,93.25,0,20.0,115.43
1200.0,0.376,1.694915254,54.04,0,20.0,147.29
1400.0,0.371,1.449275362,17.34,0,20.0,203.21
1600.0,0.37,1.204819277,11.99,0,20.0,201.4
1300.0,0.38,1.17,285.8,0,25.0,176.47
1300.0,0.372,1.05,6.9,0,25.0,150.33
1300.0,0.378,1.03,2.9,0,25.0,138.56
1100.0,0.39,1.07,122.5,0,100.0,0.0
1200.0,0.392,1.22,158.0,0,33.0,163.38
700.0,0.351,1.62,5.75,0,30.0,0.0
1100.0,0.38,1.51,316.0,0,100.0,112.57
1100.0,0.37,1.34,296.0,0,100.0,72.79
1000.0,0.386,2.22,74.7,0,100.0,67.64
800.0,0.38,1.03,188.0,0,100.0,0.0
800.0,0.41,1.1,478.0,0,100.0,0.0
1050.0,0.366,1.11,154.0,1,50.0,0.0
1050.0,0.365,1.14,162.0,1,50.0,0.0
900.0,0.373,2.64,3.297,0,30.0,76.5
1100.0,0.374,2.19,9.521,0,30.0,180.9
1300.0,0.37,1.98,24.017,0,30.0,174.87
1500.0,0.366,1.58,11.577,0,30.0,200.5
1700.0,0.363,1.45,9.609,0,30.0,214.07
1900.0,0.358,1.31,11.254,0,30.0,212.56
800.0,0.359,1.74,5.0,0,20.0,0.0
1200.0,0.39,1.63,10.055,0,30.0,98.77
1400.0,0.38,1.71,9.162,0,30.0,120.9
1300.0,0.3978,2.3253,563.52,0,25.0,135.22
1500.0,0.3891,2.0068,450.23,0,25.0,124.91
700.0,0.3786,2.13,307.2,0,20.0,0.0
700.0,0.3941,2.7,602.1,0,20.0,0.0
1100.0,0.373,2.285,35.741,0,25.0,93.01
1100.0,0.374,2.296,47.019,0,25.0,113.15
1100.0,0.379,2.827,88.864,0,25.0,146.34
1100.0,0.38,2.553,355.024,0,25.0,129.58
1200.0,0.4028,1.28,11.33,0,50.0,120.69
1200.0,0.3812,1.33,12.73,0,50.0,90.64
1300.0,0.375,1.077,6.78,0,25.0,241.11
1300.0,0.366,1.024,5.34,0,25.0,193.75
1300.0,0.356,1.002,4.74,0,25.0,172.22
1000.0,0.38,3.05,56.0,0,20.0,73.46
1200.0,0.379,2.96,31.0,0,20.0,108.46
1400.0,0.374,2.43,11.0,0,20.0,125.77
1600.0,0.369,2.16,5.0,0,20.0,138.08
1300.0,0.374,1.59,20.74,0,50.0,116.91
1000.0,0.374,1.54,11.8,0,25.0,80.0
1300.0,0.368,1.41,12.6,0,25.0,182.9
1600.0,0.361,0.78,11.2,0,25.0,202.8
1000.0,0.375,1.79,13.2,0,25.0,93.0
1300.0,0.37,1.14,16.3,0,25.0,190.8
1600.0,0.361,0.78,14.6,0,25.0,210.6
1100.0,0.385,1.051,32.7,0,100.0,91.15
1100.0,0.389,1.047,8.8,0,100.0,98.65
1100.0,0.378,1.084,16.3,0,100.0,105.44
1100.0,0.387,1.05,9.4,0,100.0,149.32
1200.0,0.394,1.16,38.3,0,100.0,175.0
1000.0,0.375,1.15,11.0,0,30.0,88.38
1300.0,0.368,1.32,4.0,0,30.0,134.97
1300.0,0.408,1.016,25.58,0,100.0,144.4
1300.0,0.383,1.9,103.0,0,25.0,179.75
600.0,0.362,0.42,8.67,0,100.0,0.0
600.0,0.398,0.75,262.0,0,50.0,0.0
800.0,0.369,0.89,586.0,0,50.0,0.0
1050.0,0.366,1.07,78.0,1,50.0,0.0
1050.0,0.365,1.1,233.0,1,50.0,0.0
1050.0,0.36,1.24,783.0,1,50.0,0.0
750.0,0.381,1.33,8.0,0,30.0,53.23
1050.0,0.374,0.75,2.0,0,30.0,109.01
1300.0,0.41,0.787,4.0,0,20.0,186.44
800.0,0.386,0.99,465.0,1,50.0,0.0
800.0,0.397,2.5,205.54,0,30.0,49.32
1000.0,0.393,2.22,220.92,0,30.0,93.7
1600.0,0.386,1.18,218.0,0,30.0,190.0
800.0,0.391,1.87,76.67,0,50.0,81.0
900.0,0.387,1.82,147.16,0,50.0,81.44
1000.0,0.383,1.69,253.46,0,50.0,129.64
1100.0,0.38,1.65,312.63,0,50.0,99.72
1000.0,0.369,1.05,1988.9,0,50.0,0.0
800.0,0.4,0.93,331.4,0,50.0,0.0
1000.0,0.353,1.56,2.74,0,30.0,0.0
1000.0,0.374,1.98,6.15,0,30.0,60.28
1000.0,0.37,2.03,10.95,0,30.0,61.0
800.0,0.36,1.2,1523.0,0,1000.0,0.0
1000.0,0.386,1.2,73.0,0,20.0,66.51
800.0,0.3773,2.49,338.0,0,30.0,61.73
800.0,0.381,2.51,334.0,0,30.0,27.08
1700.0,0.367,0.781,4.7,1,30.0,214.52
1000.0,0.391,2.45,751.6,0,50.0,63.48
1500.0,0.37,1.64,7.39,0,25.0,259.7
1000.0,0.397,1.226,29.098,0,50.0,134.52
1000.0,0.39,1.032,16.545,0,50.0,134.0
790.0,0.36,0.98,743.0,0,50.0,0.0
800.0,0.366,1.13,206.38,0,50.0,0.0
1500.0,0.365,1.07,100.0,0,50.0,94.51
1500.0,0.372,1.09,119.0,0,50.0,69.36
1000.0,0.381,2.97,235.0,1,20.0,74.28
800.0,0.403,2.87,11.67,0,30.0,82.0
1200.0,0.397,2.47,9.23,0,30.0,160.0
1400.0,0.392,2.22,8.57,0,30.0,189.0
1600.0,0.376,1.89,5.54,0,30.0,231.0
800.0,0.397,3.08,31.0,0,50.0,91.09
1000.0,0.388,2.7,20.8,0,50.0,165.95
800.0,0.4,1.8,528.0,0,27.0,0.0
1400.0,0.375,1.11,134.0,0,30.0,66.1
1400.0,0.378,1.08,146.0,0,30.0,81.99
1550.0,0.391,1.24,1.44,0,30.0,278.79
1550.0,0.389,1.245,0.39,0,30.0,238.09
1550.0,0.386,1.243,0.26,0,30.0,212.12
1000.0,0.394,1.26,232.0,0,30.0,40.36
1300.0,0.392,1.34,34.0,0,30.0,164.63
1500.0,0.371,1.67,12.0,0,30.0,173.75
1500.0,0.381,1.62,40.0,0,30.0,181.63
1100.0,0.389,1.05,10.8,0,30.0,93.68
1100.0,0.408,1.11,32.8,0,30.0,81.92
900.0,0.402,2.08,2.7,0,25.0,90.73
1100.0,0.393,1.82,46.1,0,25.0,153.17
900.0,0.392,1.89,27.9,0,25.0,99.19
1100.0,0.388,1.67,56.7,0,25.0,177.82
1300.0,0.382,1.45,13.4,0,25.0,234.68
1500.0,0.372,1.35,12.4,0,25.0,264.31
1200.0,0.391,1.692,638.9,0,50.0,67.84
900.0,0.378,1.64,1886.0,0,100.0,0.0
900.0,0.373,2.58,224.019,0,30.0,91.75
1000.0,0.363,2.48,137.074,0,30.0,108.25
1100.0,0.36,2.46,194.49,0,30.0,118.56
1400.0,0.392,1.83,6.5,0,30.0,219.38
1000.0,0.44,1.02,1.86,0,20.0,135.0
1100.0,0.4012,1.15,78.97,0,50.0,161.56
1100.0,0.3941,1.18,103.83,0,50.0,109.4
1300.0,0.375,1.35,1.8,0,20.0,181.8
900.0,0.403,1.852,325.27,0,25.0,39.53
1100.0,0.398,1.64,82.01,0,25.0,125.78
1300.0,0.391,1.52,36.2,0,25.0,206.18
1500.0,0.375,1.39,23.87,0,25.0,194.82
1000.0,0.386,2.15,15.6,0,25.0,133.0
1200.0,0.384,2.02,35.1,0,25.0,171.0
1300.0,0.376,1.73,26.7,0,25.0,196.0
1400.0,0.371,1.69,34.7,0,25.0,205.0
1000.0,0.385,1.89,103.0,0,25.0,134.0
1200.0,0.383,1.79,66.5,0,25.0,188.0
1300.0,0.379,1.71,38.6,0,25.0,217.0
1400.0,0.376,1.58,33.3,0,25.0,226.0
700.0,0.376,0.92,1006.0,0,100.0,0.0
900.0,0.41,1.07,171.54,0,100.0,53.73
1300.0,0.413,3.226,34.0,0,20.0,196.01
1300.0,0.401,2.5,20.0,0,20.0,215.96
1300.0,0.398,2.38,13.0,0,20.0,210.2
1300.0,0.391,1.923,1.74,0,20.0,225.72
1000.0,0.383,1.12,50.628,0,50.0,93.74
1000.0,0.382,1.09,546.0,0,100.0,0.0
750.0,0.345,0.91,21.8,0,20.0,0.0
600.0,0.361,0.93,44.1,0,20.0,0.0
750.0,0.366,1.05,75.2,0,20.0,0.0
600.0,0.4,1.04,430.0,0,20.0,0.0
800.0,0.43,0.93,586.65,0,50.0,0.0
700.0,0.382,1.65,313.0,1,50.0,0.0
700.0,0.37,1.4,320.0,1,50.0,0.0
700.0,0.37,1.37,379.0,1,50.0,0.0
1100.0,0.395,0.356,234.5,0,20.0,93.03
800.0,0.38458,2.94,9.974,0,50.0,24.53
600.0,0.371,0.85,539.0,0,30.0,0.0
700.0,0.366,0.94,531.0,0,30.0,0.0
800.0,0.363,0.93,508.0,0,30.0,0.0
900.0,0.359,0.92,467.0,0,30.0,0.0
900.0,0.4,1.29,198.46,0,50.0,0.0
700.0,0.38,0.89,1883.0,0,100.0,0.0
900.0,0.399,1.67,6.36,0,25.0,84.35
1500.0,0.368,1.124,3.21,0,25.0,182.43
1600.0,0.362,1.087,1.06,0,25.0,170.24
700.0,0.375,0.976,736.9,0,50.0,0.0
900.0,0.39,1.49,1.0,0,25.0,86.3
1100.0,0.374,1.76,126.6,0,20.0,107.14
1300.0,0.371,1.67,81.5,0,20.0,168.37
1500.0,0.367,1.5,8.9,0,20.0,221.43
1600.0,0.366,1.5,2.4,0,20.0,173.98
1300.0,0.377,1.49,117.0,0,20.0,196.08
1100.0,0.377,1.3,8.5,0,20.0,149.0
1100.0,0.395,1.39,7.3,0,20.0,202.0
1100.0,0.383,1.18,5.2,0,20.0,177.0
1000.0,0.38,1.2,40.0,0,100.0,81.51
700.0,0.374,0.87,1300.0,0,100.0,0.0
800.0,0.417,3.03,557.0,0,30.0,0.0
1400.0,0.381,1.89,40.0,0,30.0,231.69
1600.0,0.375,1.67,4.0,0,30.0,240.0
1300.0,0.3755,1.05,33.1,0,10.0,119.89
1500.0,0.3677,1.11,16.9,0,10.0,177.4
800.0,0.39,1.89,1430.0,0,100.0,0.0
800.0,0.39,1.94,1580.0,0,100.0,0.0
800.0,0.3356,0.9434,664.0,0,100.0,0.0
700.0,0.395,0.98,677.7,0,100.0,0.0
700.0,0.36,0.98,94.1,0,30.0,0.0
700.0,0.375,0.934,488.0,0,50.0,0.0
1100.0,0.4,1.01,46.4,0,200.0,100.0
1100.0,0.375,2.09,24.8,0,40.0,110.66
1400.0,0.372,1.84,8.0,0,40.0,178.125
1600.0,0.371,1.44,5.0,0,40.0,176.95
1250.0,0.367,0.97,14.6,0,20.0,125.0
900.0,0.401,0.89,294.45,0,100.0,0.0
1000.0,0.371,1.19,5.46,1,50.0,72.73
1200.0,0.394,1.09,7.07,1,50.0,142.98
1400.0,0.373,0.96,6.84,1,50.0,142.0
1100.0,0.393,1.02,2.13,0,15.0,205.9
1500.0,0.37,1.834,8.34,0,20.0,256.8
1500.0,0.38,1.908,2.83,0,20.0,285.8
1300.0,0.384,2.41,1656.7,0,30.0,0.0
1300.0,0.382,1.46,5.8,0,30.0,208.0
1300.0,0.381,1.62,9.4,1,30.0,133.73
1300.0,0.392,1.67,56.6,1,30.0,201.81
950.0,0.369,2.15,407.0,0,50.0,15.0
950.0,0.365,2.53,19.0,0,50.0,84.12
1400.0,0.37,0.87,280.0,0,20.0,185.43
1400.0,0.38,1.04,0.7,0,20.0,168.42
800.0,0.38,2.67,7.0,1,20.0,0.0
800.0,0.362,2.53,2.0,1,20.0,0.0
800.0,0.383,2.79,445.0,1,20.0,0.0
1600.0,0.346,1.6,13.28,1,100.0,200.0
1600.0,0.346,1.71,15.95,1,100.0,223.7
1200.0,0.375,1.032,120.6,1,30.0,109.04
1200.0,0.387,0.967,18.2,1,30.0,152.0
1200.0,0.399,1.013,22.1,1,30.0,109.33
1300.0,0.38,1.2,2.78,1,20.0,184.91
1300.0,0.37,1.26,19.97,1,20.0,206.58
1300.0,0.37,1.27,4.01,1,20.0,194.97
1300.0,0.37,1.24,3.43,1,20.0,178.72
1400.0,0.379,1.23,2.8,1,30.0,140.77
1400.0,0.382,1.32,4.1,1,30.0,195.58
1000.0,0.3751,2.21,2095.5475,1,100.0,0.0
900.0,0.393,2.26,2788.2295,1,100.0,0.0
1300.0,0.379,1.79,10.79,1,20.0,199.42
1300.0,0.371,1.57,7.34,1,20.0,225.15
1300.0,0.366,1.33,3.51,1,20.0,99.42
1300.0,0.394,1.97,380.14,0,20.0,198.26
1300.0,0.39,2.16,132.09,0,20.0,215.7
1300.0,0.382,2.31,44.61,0,20.0,155.23
1300.0,0.382,1.23,1.07,0,15.0,225.89
1300.0,0.366,1.2,1.01,0,15.0,128.27
1300.0,0.38,1.34,7.32,1,30.0,191.85
1300.0,0.386,1.57,10.54,1,30.0,260.0
1300.0,0.392,1.6,430.46,1,30.0,46.99
1200.0,0.369,1.67,12.08,0,30.0,122.69
1400.0,0.376,1.06,5.6,0,30.0,174.03
1600.0,0.36,1.02,11.6,0,30.0,153.31
1400.0,0.385,1.08,16.5,0,30.0,165.75
1400.0,0.361,1.01,18.5,0,30.0,150.0
800.0,0.387327,1.965518,114.27,1,25.0,70.84
900.0,0.386307,1.748638,89.59,1,25.0,70.84
1200.0,0.379977,1.337509,227.57,1,25.0,139.51
1300.0,0.367165,1.268606,287.21,1,25.0,98.09
